male,married,child,mother_education,self_training_score,score_other_test,year,age,school_years,experience_years,service_years,year_2010,year_2011,year_2012,year_2013,year_2014,year_2015,annual_sales
1,0,0,6,75,27,68,18,12,1.00,1,0,1,0,0,0,0,190.00
1,0,0,5,95,34,66,17,12,0.33,1,0,0,0,0,0,0,150.05
1,0,0,3,86,19,69,19,11,1.00,4,0,0,1,0,0,0,130.06
1,0,0,3,86,17,68,18,10,0.31,1,0,1,0,0,0,0,170.03
1,0,0,8,104,41,69,20,12,0.00,1,0,0,1,0,0,0,184.93
1,0,0,7,95,21,66,20,12,2.60,3,0,0,0,0,0,0,134.96
1,0,0,8,116,37,69,18,12,0.62,1,0,0,1,0,0,0,224.98
1,1,0,8,66,20,68,21,9,4.33,1,0,1,0,0,0,0,300.07
1,1,1,0,101,38,70,22,16,1.48,1,0,0,0,1,0,0,294.12
1,0,0,12,96,23,68,17,12,0.00,0,0,1,0,0,0,0,132.95
1,1,0,9,104,41,66,21,12,2.38,4,0,0,0,0,0,0,190.00
1,1,0,14,105,34,69,24,16,1.01,1,0,0,1,0,0,0,288.01
1,0,1,8,106,34,69,18,12,0.00,1,0,0,1,0,0,0,265.07
1,1,0,15,101,34,73,22,17,1.60,2,0,0,0,0,0,1,519.05
1,1,1,12,96,42,66,22,12,0.92,1,0,0,0,0,0,0,224.98
1,0,0,12,105,34,66,19,12,0.00,2,0,0,0,0,0,0,160.93
1,1,1,3,106,40,70,28,12,0.53,9,0,0,0,1,0,0,459.90
1,1,1,8,102,44,66,22,12,5.42,6,0,0,0,0,0,0,202.96
1,1,0,12,90,46,66,24,11,0.00,1,0,0,0,0,0,0,180.01
1,0,0,12,104,30,69,17,12,0.40,1,0,0,1,0,0,0,217.02
1,1,0,12,118,37,69,21,16,0.46,1,0,0,1,0,0,0,384.91
1,1,0,9,108,40,66,22,12,2.72,3,0,0,0,0,0,0,199.94
1,0,0,12,104,37,66,18,12,0.38,1,0,0,0,0,0,0,241.05
1,1,0,10,92,40,71,27,9,8.09,1,0,0,0,0,1,0,254.93
1,0,0,4,87,26,71,21,12,0.93,1,0,0,0,0,1,0,248.89
1,0,0,12,96,38,73,20,15,0.00,3,0,0,0,0,0,1,187.92
1,1,0,12,80,34,66,24,10,1.32,4,0,0,0,0,0,0,159.97
1,1,0,12,104,40,73,25,16,1.51,2,0,0,0,0,0,1,433.11
1,1,0,9,104,35,73,27,18,0.00,2,0,0,0,0,0,1,577.09
1,1,1,12,96,24,73,24,18,0.50,0,0,0,0,0,0,1,230.90
1,0,0,12,89,24,73,22,12,3.21,2,0,0,0,0,0,1,224.98
1,1,0,10,113,39,69,18,12,1.46,2,0,0,1,0,0,0,129.02
1,0,0,7,105,29,66,19,12,1.83,2,0,0,0,0,0,0,150.05
1,0,0,7,84,39,69,20,12,0.00,1,0,0,1,0,0,0,249.88
1,1,1,7,108,36,66,21,12,2.43,3,0,0,0,0,0,0,186.98
1,1,1,8,104,32,66,20,12,1.46,2,0,0,0,0,0,0,170.03
1,0,0,7,106,28,67,17,12,1.00,1,1,0,0,0,0,0,124.96
1,1,1,12,70,34,66,24,10,7.55,8,0,0,0,0,0,0,199.94
1,1,1,11,104,39,70,24,16,0.47,1,0,0,0,1,0,0,345.85
1,0,1,14,91,42,68,18,12,0.00,1,0,1,0,0,0,0,166.00
1,1,1,14,112,42,73,26,18,0.40,1,0,0,0,0,0,1,520.09
1,0,0,12,97,27,68,18,10,0.87,1,0,1,0,0,0,0,190.00
1,0,0,10,99,40,66,18,12,1.33,1,0,0,0,0,0,0,199.94
1,0,0,6,86,28,66,17,9,0.33,1,0,0,0,0,0,0,175.04
1,0,0,12,90,36,66,18,12,2.29,2,0,0,0,0,0,0,224.98
0,1,1,12,101,43,69,19,12,0.00,1,0,0,1,0,0,0,297.08
1,1,0,11,109,33,73,21,15,0.00,0,0,0,0,0,0,1,307.97
1,1,0,12,107,40,66,24,12,6.33,1,0,0,0,0,0,0,172.95
1,1,0,12,110,48,66,22,16,0.93,1,0,0,0,0,0,0,199.94
1,1,1,10,120,35,73,20,13,0.00,0,0,0,0,0,0,1,837.98
1,0,1,12,97,34,73,22,16,0.79,0,0,0,0,0,0,1,336.97
1,1,1,11,103,37,73,21,12,1.91,0,0,0,0,0,0,1,358.17
1,1,1,12,114,36,73,22,16,0.34,0,0,0,0,0,0,1,375.03
1,0,1,8,95,31,68,18,11,0.00,1,0,1,0,0,0,0,176.97
1,0,0,12,97,28,73,24,16,0.50,2,0,0,0,0,0,1,673.17
1,0,0,13,97,34,73,20,14,1.91,0,0,0,0,0,0,1,230.90
1,1,1,10,83,25,67,19,13,1.00,1,1,0,0,0,0,0,140.05
1,1,0,12,104,46,73,24,16,0.00,1,0,0,0,0,0,1,251.89
1,1,0,12,82,27,73,24,12,2.82,0,0,0,0,0,0,1,295.01
1,1,1,8,113,45,71,26,16,0.00,1,0,0,0,0,1,0,412.82
1,1,0,7,93,39,67,22,12,0.69,1,1,0,0,0,0,0,176.97
1,1,0,12,101,38,73,25,12,4.83,0,0,0,0,0,0,1,325.06
1,1,0,7,100,33,73,23,12,2.49,2,0,0,0,0,0,1,278.11
1,1,1,8,102,32,68,19,12,0.28,1,0,1,0,0,0,0,159.97
